SCHEMA_Column_1,SCHEMA_Column_2,SCHEMA_Column_3,SCHEMA_Column_4,SCHEMA_Column_5,SCHEMA_Column_6,SCHEMA_Column_7,SCHEMA_Column_8,SCHEMA_Column_9,SCHEMA_Column_10,SCHEMA_Column_11,SCHEMA_Column_12,SCHEMA_Column_13,SCHEMA_Column_14,SCHEMA_Column_15,SCHEMA_Column_16,SCHEMA_Column_17,SCHEMA_Column_18,SCHEMA_Column_19,SCHEMA_Column_20,SCHEMA_Column_21,SCHEMA_Column_22,SCHEMA_Column_23,SCHEMA_Column_24,SCHEMA_Column_25,SCHEMA_Column_26,SCHEMA_Column_27,SCHEMA_Column_28,SCHEMA_Column_29,SCHEMA_Column_30,SCHEMA_Column_31,SCHEMA_Column_32,SCHEMA_Column_33,SCHEMA_Column_34,SCHEMA_Column_35,SCHEMA_Column_36,SCHEMA_Column_37,file_name_x,DATABASE_Column_1,DATABASE_Column_2,DATABASE_Column_3,DATABASE_Column_4,DATABASE_Column_5,file_name_y,DATA_Column_1,DATA_Column_2,DATA_Column_3,DATA_Column_4,DATA_Column_5,DATA_Column_6,DATA_Column_7,DATA_Column_8,DATA_Column_9,DATA_Column_10,DATA_Column_11,DATA_Column_12,DATA_Column_13,DATA_Column_14,file_name,row_num
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,market_capital_breakpoint,effective_date,e21c24a5-a29c-4d31-8271-f2cf66be074f,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,e21c24a5-a29c-4d31-8271-f2cf66be074f,Market Capital Breakpoint Effective Date,market_capital_breakpoint_effective_date,,The calendar date when the market capital breakpoints datapoints are calculated,, ,Date/Time,Date,False,,,,,DATA_equity_research_industry_classification_data.csv,1
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,market_capital_breakpoint,region_id,5db120e9-59e8-4c43-8dce-38f067abe6c5,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,5db120e9-59e8-4c43-8dce-38f067abe6c5,Region Id,region_id,,"Indicates the region/style zone where the company is assigned: United States (1), Canada (2), Latin America (3), Europe (4), Japan (5), Australia/New Zealand (6), and Asia ex Japan (7)", ,,Numeric,1|2|3|4|5|6|7,False,,,,,DATA_equity_research_industry_classification_data.csv,2
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,stock_style,region_id,5db120e9-59e8-4c43-8dce-38f067abe6c5,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,5db120e9-59e8-4c43-8dce-38f067abe6c5,Region Id,region_id,,"Indicates the region/style zone where the company is assigned: United States (1), Canada (2), Latin America (3), Europe (4), Japan (5), Australia/New Zealand (6), and Asia ex Japan (7)", ,,Numeric,1|2|3|4|5|6|7,False,,,,,DATA_equity_research_industry_classification_data.csv,2
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,market_capital_breakpoint,level,8479d42f-9569-4513-afcb-ba34992c5f35,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,8479d42f-9569-4513-afcb-ba34992c5f35,Market Capital Size Level,market_capital_size_level,,"Indicates the stock style (size) based on market capital breakpoints for each region: Giant-cap (G), Large-cap (L), Mid-cap (M), and Small-cap (S)", ,,Character/String,S|M|L|G,False,,,,,DATA_equity_research_industry_classification_data.csv,3
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,market_capital_breakpoint,created_time,123298a3-46ad-46a1-badf-44db8ca0c5a8,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,123298a3-46ad-46a1-badf-44db8ca0c5a8,Market Capital Breakpoint Created Time,market_capital_breakpoint_created_time,,The timestamp (date and time) when market capital breakpoints datapoint value was created or calculated for the first time, , ,Date/Time,Timestamp,False,,,,,DATA_equity_research_industry_classification_data.csv,5
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,market_capital_breakpoint,last_updated_time,dff09d4d-9629-4ff2-be9b-57e462ef6c82,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,dff09d4d-9629-4ff2-be9b-57e462ef6c82,Market Capital Breakpoint Last Updated Time,market_capital_breakpoint_last_updated_time,,The timestamp (date and time) when market capital breakpoints datapoint value was last modified, , ,Date/Time,Timestamp,False,,,,,DATA_equity_research_industry_classification_data.csv,6
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,stock_style,effective_date,32a3b518-4225-47d4-b554-36c52538bd21,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,32a3b518-4225-47d4-b554-36c52538bd21,Stock Style Effective Date,stock_style_effective_date,,The calendar date when stock style datapoints are calculated, , ,Date/Time,Date,False,,,,,DATA_equity_research_industry_classification_data.csv,9
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,stock_style,style_box,e4128373-ac51-4899-b326-00b49b6a455a,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,e4128373-ac51-4899-b326-00b49b6a455a,Style Box,style_box,,"The Zemoga Equity Style Box is a grid that provides a graphical representation of the investment style of stocks and portfolios. It classifies securities according to market capitalization (the vertical axis) and value-growth scores (the horizontal axis). Two of the style categories, value and growth, are common to both stocks and portfolios. However, for stocks, the central column of the style box represents the core style (those stocks for which neither value nor growth characteristics dominate); for portfolios, it represents the blend style. Style code: Large Value (1), Large Core (2), Large Growth (3), Mid Value (4), Mid Core (5), Mid Growth (6), Small Value (7), Small Core (8), and Small Growth (9)", ,,Numeric,1|2|3|4|5|6|7|8|9,True,, ,,,DATA_equity_research_industry_classification_data.csv,35
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,stock_style,created_time,e35b0e52-bce8-4d4c-b31b-17c22f66a3c7,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,e35b0e52-bce8-4d4c-b31b-17c22f66a3c7,Stock Style Created Time,stock_style_created_time,,The timestamp (date and time) when stock style datapoint value was created or calculated for the first time, , ,Date/Time,Timestamp,False,, ,,,DATA_equity_research_industry_classification_data.csv,36
c485539b-c6cd-4fbc-ad6e-9e009dd42c37,equity__research__stg,stock_style,last_updated_time,7d1da0a5-115a-42d8-80dd-e48dbc5c2634,Zemoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCHEMA_equity_research_industry_classification_data.csv,c485539b-c6cd-4fbc-ad6e-9e009dd42c37,Equity,equity,,sme_equity,DATABASE_dataset_namespace_reference-csv.csv,7d1da0a5-115a-42d8-80dd-e48dbc5c2634,Stock Style Last Updated Time,stock_style_last_updated_time,,The timestamp (date and time) when stock style datapoint value was last modified, , ,Date/Time,Timestamp,False,,,,,DATA_equity_research_industry_classification_data.csv,37
